"'A. El saldo final que aparece en su estado de cuenta","'$",
"'SUME","'",
"'B. Todo depósito que aparezca","'$",
"'en su registro o transferencia","'$",
"'a su cuenta que no figuren","'$",
"'en su estado de cuenta. +","'$",
"'TOTAL","'$",
"'CALCULE EL SUBTOTAL (Sume las Partes A y B) TOTAL","'$",
"'RESTE","'",
"'C. Los cheques pendientes de pago y los retiro totales del cuadro anterior","'$",
"'CALCULE EL SALDO FINAL (Parte A + Parte B Parte C) Esta cantidad debe ser igual","'",
"'al saldo actual que aparece en su registro de cheques","'$",
,

'Confidence Scores % (Table Cell)
""'93.40820313","'91.06445313",
"'59.37500000","'59.37500000",
"'72.85156250","'70.99609375",
"'85.25390625","'83.10546875",
"'84.17968750","'82.08007813",
"'82.47070313","'80.41992188",
"'87.93945313","'85.74218750",
"'95.01953125","'92.62695313",
"'42.06542969","'42.06542969",
"'44.94628906","'43.82324219",
"'54.29687500","'45.77636719",
"'54.29687500","'55.95703125",
